=== WORD LIST BY PART OF SPEECH ===

VERBS (253):
abase, abate, abdicate, abduct, abet, abhor, abide, abjure, abort, abridge, abrogate, abscond, abstain, accede, accentuate, accost, acquiesce, adhere, admonish, adorn, adumbrate, advocate, aggrandize, allay, allege, alleviate, allocate, amalgamate, ameliorate, annex, annul, appease, appraise, apprehend, appropriate, arrogate, ascertain, ascribe, aspire, assail, assess, assuage, atone, atrophy, attain, attribute, augment, avenge, balk, beguile, bequeath, berate, beseech, bilk, blandish, buffet, burnish, buttress, cajole, calibrate, capitulate, captivate, carouse, carp, catalog, catalyze, cavort, chastise, cherish, chide, circumvent, cleave, coagulate, coalesce, coerce, compensate, complement, compound, compress, concede, concoct, condone, confound, congeal, connive, consecrate, consign, constrain, construe, consummate, contravene, convene, corroborate, counteract, covet, cultivate, curtail, debase, debauch, debunk, decry, deface, defer, defile, delegate, delineate, demean, denigrate, denounce, deplore, deprecate, deride, desecrate, deter, diffuse, disavow, discern, disclose, discomfit, disdain, disparage, dispatch, dispel, disperse, dissemble, disseminate, dissent, dissipate, dissuade, distend, dither, divulge, efface, elicit, elucidate, elude, embellish, embezzle, emend, emote, emulate, enamor, encumber, enervate, enfranchise, engender, entail, enthrall, eschew, espouse, evince, exacerbate, exalt, exasperate, excavate, exculpate, exhort, exonerate, expiate, expunge, expurgate, extol, extricate, exult, fabricate, fathom, fetter, flout, foil, forage, forestall, forsake, foster, goad, immerse, impinge, implement, implicate, impute, induce, inhibit, innovate, inoculate, insinuate, instigate, interject, inundate, inure, mitigate, modulate, mollify, nurture, obfuscate, oscillate, palliate, permeate, perplex, pillage, placate, preclude, prescribe, procure, promulgate, propagate, proscribe, quell, rail, raze, rebuke, recapitulate, reciprocate, reconcile, refract, refurbish, refute, regurgitate, relegate, relish, renovate, repose, reproach, reprove, repudiate, repulse, rescind, resolve, retract, revel, revere, revoke, rhapsodize, ruminate, satiate, stagnate, stupefy, subjugate, surmise, transgress, transmute, truncate, undulate, upbraid, usurp, vacillate, validate, venerate, vex, vilify, vindicate, vituperate, wallow, wane, yoke

NOUNS (272):
aberration, abnegation, absolution, acclaim, accolade, accord, accretion, acrimony, acumen, adulation, affinity, affront, aggregate, agriculture, aisle, alacrity, alias, altercation, amenity, analgesic, anarchist, anathema, anecdote, anesthesia, anguish, anomaly, antagonism, antecedent, anthology, antipathy, antithesis, anxiety, approbation, arbiter, arbitration, ardor, artifact, artisan, aspersion, asylum, avarice, aversion, ballad, bane, bard, battery, behemoth, bias, blemish, blight, boon, bourgeois, cacophony, cadence, calamity, calumny, camaraderie, candor, canvas, caucus, censure, chaos, choreography, chronicle, circumlocution, clamor, clemency, clergy, cobbler, collusion, colossus, combustion, commendation, complacency, compliment, compunction, concord, condolence, conduit, confection, confidant, conflagration, confluence, conformist, congregation, congruity, consensus, consolation, constituent, consumption, contusion, conundrum, convention, coronation, corpulence, coup, credulity, crescendo, criteria, culmination, cupidity, dearth, debacle, demagogue, demarcation, depravity, despot, dialect, didacticism, dirge, discrepancy, discretion, disrepute, dissonance, duplicity, duress, edict, effrontery, elegy, empathy, encore, enmity, ennui, ephemera, epitome, equanimity, etymology, excursion, facade, fidelity, forbearance, fortitude, forum, gluttony, gourmand, grandiloquence, grandiosity, guile, harangue, hedonist, hegemony, hiatus, hierarchy, hypocrisy, iconoclasm, iconoclast, immutability, inclination, increment, incumbent, indignation, infamy, infusion, iniquity, injunction, innuendo, inquisitor, insurgent, interlocutor, intimation, invective, irreverence, juxtaposition, knell, kudos, laceration, larceny, largess, legerdemain, liability, linchpin, litigant, maelstrom, magnanimity, malediction, mandate, maverick, maxim, medley, metamorphosis, modicum, morass, mores, munificence, nadir, neophyte, novice, nuance, obfuscation, oration, ostracism, palette, panacea, paradigm, paradox, paragon, pariah, parody, parsimony, partisan, pathology, pathos, paucity, penchant, perniciousness, perspicacity, perusal, petulance, pinnacle, pittance, platitude, plaudits, plenitude, plethora, polemic, portent, potentate, precipice, predilection, preponderance, presage, pretense, privation, probity, proclivity, propensity, propriety, prowess, prudence, pulchritude, quagmire, quandary, rancor, rapport, rectitude, renown, renunciation, reprieve, requisition, reservoir, respite, restitution, ruse, sagacity, salutation, salve, semaphore, serendipity, sobriety, surfeit, surrogate, sycophancy, sycophant, temerity, temperance, tirade, toady, tome, travesty, trepidation, turpitude, umbrage, utopia, veneer, veracity, vestige, vicissitude, virtuoso, vocation, wrath, zenith, zephyr

ADJECTIVES (478):
abject, abstruse, accessible, accommodating, acerbic, acute, adamant, adept, adroit, adverse, aerial, aesthetic, affable, affluent, aggrieved, agile, agnostic, aloof, altruistic, ambiguous, ambivalent, amenable, amiable, amicable, amorous, amorphous, anachronistic, analogous, animated, anonymous, antediluvian, antiquated, antiseptic, apathetic, apocryphal, appalling, aquatic, arable, arbitrary, arboreal, arcane, archaic, archetypal, arid, ascetic, assiduous, astute, atypical, audacious, audible, auspicious, austere, banal, bashful, benevolent, benign, bereft, boisterous, bombastic, brazen, brusque, cacophonous, callous, canny, capacious, capricious, caustic, cerebral, chronological, circuitous, circumscribed, circumspect, clairvoyant, clandestine, cloying, cogent, cognizant, coherent, collateral, colloquial, commensurate, commodious, compelling, compliant, complicit, comprehensive, conciliatory, concise, concomitant, congenial, consonant, contemporaneous, contentious, contrite, convivial, convoluted, copious, cordial, corrosive, cosmopolitan, covert, culpable, cumulative, cunning, cursory, curt, daunting, decorous, defamatory, deferential, deft, defunct, deleterious, deliberate, demure, derelict, derivative, desiccated, desolate, despondent, destitute, devious, diaphanous, didactic, diffident, dilatory, diligent, diminutive, disaffected, discordant, discursive, disgruntled, disheartened, disparate, divine, divisive, docile, dogmatic, dormant, dour, dubious, dynamic, ebullient, eclectic, ecstatic, effervescent, efficacious, effulgent, egregious, elaborate, elated, eloquent, emaciated, eminent, emollient, empirical, enervating, enigmatic, ephemeral, epistolary, equivocal, erudite, esoteric, ethereal, euphoric, evanescent, execrable, exigent, exorbitant, expedient, extant, extraneous, facile, fallacious, fastidious, fatuous, fecund, felicitous, feral, fervent, fetid, fickle, figurative, flabbergasted, flaccid, flagrant, florid, forlorn, fortuitous, fractious, fraught, frenetic, frivolous, frugal, furtive, garish, garrulous, genial, grandiose, gratuitous, gregarious, grievous, hackneyed, hallowed, hapless, hardy, harrowing, haughty, heinous, heterogeneous, hypothetical, idiosyncratic, idolatrous, ignominious, illicit, immutable, impassive, impeccable, impecunious, imperative, imperious, impertinent, impervious, impetuous, implacable, implicit, impregnable, impudent, inane, inarticulate, incarnate, incendiary, incessant, inchoate, incisive, incontrovertible, incorrigible, indefatigable, indigenous, indigent, indolent, indomitable, ineffable, inept, inexorable, inextricable, ingenious, ingenuous, inimical, innate, innocuous, insatiable, insidious, insipid, insolent, insular, integral, interminable, intractable, intransigent, intrepid, inveterate, inviolable, irascible, iridescent, irrevocable, jubilant, judicious, laconic, languid, latent, laudatory, lavish, lenient, lethargic, libertarian, licentious, limpid, lithe, lucid, lugubrious, luminous, lurid, magnanimous, malevolent, malleable, manifest, manifold, maudlin, mawkish, meager, mendacious, mercurial, meritorious, meticulous, moderate, morose, multifarious, mundane, mutable, myriad, nascent, nebulous, nefarious, negligent, nocturnal, noisome, nomadic, nominal, nonchalant, nondescript, notorious, noxious, obdurate, oblique, oblivious, obscure, obsequious, obsolete, obstinate, obstreperous, obtuse, odious, officious, ominous, onerous, opulent, ornate, orthodox, ostensible, ostentatious, pacific, palatable, pallid, paramount, patent, pejorative, pellucid, penitent, penultimate, penurious, perfidious, perfunctory, pernicious, pert, pertinacious, pervasive, philanthropic, phlegmatic, pithy, placid, plausible, pliable, poignant, potable, pragmatic, precocious, prepossessing, prescient, presumptuous, primeval, profane, profligate, profuse, propitious, prosaic, protean, prurient, puerile, pugnacious, punctilious, pungent, punitive, putrid, quaint, querulous, quixotic, quotidian, rancid, rash, raucous, recalcitrant, reclusive, redoubtable, remedial, remiss, repentant, replete, reprehensible, reprobate, reputable, resilient, resolute, resplendent, restive, ribald, rife, saccharine, sacrosanct, salient, sanctimonious, sanguine, scathing, scintillating, scrupulous, scurrilous, sedentary, seminal, sensual, sensuous, serene, servile, sinuous, solicitous, solipsistic, soluble, solvent, somnolent, sophomoric, sovereign, speculative, spurious, staid, stingy, stoic, stolid, strenuous, strident, sublime, submissive, succinct, superfluous, surreptitious, swarthy, tacit, taciturn, tangential, tantamount, tedious, tenable, tenuous, terrestrial, timorous, torpid, torrid, tortuous, tractable, tranquil, transient, tremulous, trenchant, trite, truculent, turgid, ubiquitous, uncanny, unctuous, utilitarian, vacuous, vapid, variegated, venerable, verbose, verdant, vicarious, vigilant, vindictive, viscous, vitriolic, vivacious, vociferous, wanton, whimsical, wily, winsome, wistful, wizened, zealous

=== FULL WORD REFERENCE (word | POS | definition) ===
6. He _____ed his brother for borrowing the car without asking.
7. The coach _____ed the team for their lack of effort.
8. She _____ed the committee for ignoring the warning signs.

--- usurp ---
1. The general _____ed power from the elected government.
2. She accused the new manager of trying to _____ her authority.
3. The rebels _____ed the throne in a swift overnight coup.
4. He _____ed his colleague's role during the meeting.
5. The corporation _____ed the community's water rights.
6. She feared the new technology would _____ her position.
7. The ambitious prince _____ed the crown from his aging father.
8. The committee _____ed decision-making power that belonged to the full board.

--- utilitarian ---
1. The _____ design of the building prioritized function over aesthetics.
2. She chose the _____ backpack for its durability and storage space.
3. The philosopher's _____ ethics measured morality by outcomes.
4. The _____ kitchen was designed for efficiency, not beauty.
5. He took a _____ approach to furnishing the apartment.
6. The _____ argument held that policies should benefit the greatest number.
7. The _____ clothing was practical but not fashionable.
8. She valued _____ solutions over flashy but impractical ones.

--- utopia ---
1. The novel depicted a _____ where poverty and war had been eliminated.
2. She dismissed the plan as a naive _____.
3. The community tried to build a _____ but struggled with human nature.
4. His vision of a technological _____ overlooked the potential downsides.
5. The island was described as a _____, free from the problems of the mainland.
6. She argued that pursuing a _____ was less important than addressing current problems.
7. The political _____ promised by the revolution never materialized.
8. He dreamed of a _____ where everyone had equal access to education.

--- vacillate ---
1. She _____d between accepting the job and staying where she was.
2. He _____d for weeks, unable to commit to a decision.
3. The committee _____d on the issue, pushing the vote back repeatedly.
4. She _____d between two equally appealing options.
5. The politician _____d on the policy, losing support from both sides.
6. He _____d between confidence and doubt throughout the interview.
7. She _____d about the move, weighing the pros and cons endlessly.
8. His tendency to _____ frustrated colleagues who needed a clear answer.

--- vacuous ---
1. The _____ speech offered nothing of substance.
2. She stared at him with a _____ expression that suggested she wasn't listening.
3. The _____ commentary added nothing to the audience's understanding.
4. His _____ smile hid a complete lack of comprehension.
5. The _____ promises of the candidate failed to win over serious voters.
6. She found the reality show _____ and switched it off.
7. The _____ remark revealed his ignorance of the subject.
8. The essay was _____, full of big words but empty of meaning.

--- validate ---
1. The experiment _____d the researcher's hypothesis.
2. She needed someone to _____ her feelings after the difficult experience.
3. The audit _____d the accuracy of the financial statements.
4. He _____d the parking ticket at the reception desk.
5. The peer review process _____s the quality of published research.
6. She _____d his concerns and promised to look into the matter.
7. The results _____d years of theoretical work.
8. Independent testing _____d the safety of the product.

--- vapid ---
1. The _____ conversation about celebrity gossip bored her.
2. His _____ comments during the meeting added nothing of value.
3. She found the movie _____ and forgettable.
4. The _____ song lyrics lacked any depth or originality.
5. He dismissed the editorial as _____ and predictable.
6. The _____ smile on her face suggested she wasn't really paying attention.
7. The _____ television show attracted viewers despite its lack of substance.
8. She replaced the _____ opening paragraph with something more compelling.

--- variegated ---
1. The _____ leaves of the plant displayed shades of green, white, and pink.
2. The market offered a _____ selection of fabrics from around the world.
3. The _____ landscape included forests, deserts, and coastline.
4. She admired the _____ plumage of the tropical bird.
5. The garden was _____, with flowers of every conceivable color.
6. The _____ experiences of her youth shaped her eclectic worldview.
7. The _____ mosaic on the floor depicted scenes from mythology.
8. The neighborhood was _____, home to people from dozens of countries.

--- vehemently ---
1. She _____ denied the allegations against her.
2. He _____ opposed the proposal and spoke against it for twenty minutes.
3. The union _____ rejected the company's initial offer.
4. She _____ defended her thesis against the panel's challenges.
5. He _____ disagreed with the policy and wrote a letter to the editor.
6. The community _____ protested the construction of the highway.
7. She _____ argued that the evidence was being misinterpreted.
8. He _____ insisted that he was innocent.

--- veneer ---
1. Beneath the _____ of politeness, the hostility was palpable.
2. The cheap _____ on the furniture was already peeling.
3. She maintained a _____ of calm despite her inner turmoil.
4. His _____ of sophistication cracked under pressure.
5. The _____ of prosperity hid deep structural problems in the economy.
6. She saw through the _____ of his friendliness to the calculation beneath.
7. The building's marble _____ disguised a concrete structure.
8. His _____ of confidence masked profound insecurity.

--- venerable ---
1. The _____ institution had been educating students for over three centuries.
2. She was a _____ figure in the civil rights movement.
3. The _____ oak tree had stood in the courtyard for five hundred years.
4. He was a _____ scholar whose work was cited in every major text.
5. The _____ tradition was honored every year with a formal ceremony.
6. She visited the _____ cathedral that had survived wars and earthquakes.
7. The _____ professor retired after fifty years of teaching.
8. The _____ monastery drew pilgrims from around the world.

--- venerate ---
1. The community _____d the founder's memory with an annual ceremony.
2. She _____d her grandmother, who had overcome incredible hardship.
3. The saint was _____d by millions of believers worldwide.
4. He _____d the ancient texts and handled them with great care.
5. The culture _____d its elders, seeking their wisdom on all matters.
6. She _____d the natural world and devoted her life to its preservation.
7. The monument was _____d as a symbol of the nation's resilience.
8. He _____d the teacher who had changed the course of his life.

--- veracity ---
1. The _____ of the witness's testimony was called into question.
2. She questioned the _____ of the article's claims.
3. The lie detector test was meant to assess the _____ of his statements.
4. He was known for his _____, never telling a lie in his professional life.
5. The _____ of the report was confirmed by independent investigators.
6. She doubted the _____ of the rumor and refused to spread it.
7. The court examined the _____ of the evidence presented.
8. His _____ was beyond reproach — no one had ever caught him in a lie.

--- verbose ---
1. The _____ speaker took forty minutes to make a five-minute point.
2. His _____ writing style exhausted readers before they reached the conclusion.
3. She asked him to be less _____ and more direct.
4. The _____ email could have been reduced to a single sentence.
5. The contract was _____, running to over a hundred pages.
6. He was _____ when nervous, filling every pause with unnecessary words.
7. The _____ report buried the key findings under layers of repetition.
8. She edited the _____ draft into a concise and readable document.

--- verdant ---
1. The _____ hillside was lush with new growth after the spring rains.
2. She walked through the _____ meadow, surrounded by wildflowers.
3. The _____ valley stretched out beneath the mountain pass.
4. The _____ landscape of Ireland is often called the Emerald Isle.
5. The _____ garden was a testament to years of careful cultivation.
6. The _____ canopy of the rainforest blocked out most of the sunlight.
7. The _____ fields reminded her of the countryside where she grew up.
8. The _____ park provided a welcome patch of nature in the concrete city.

--- vestige ---
1. The crumbling wall was the last _____ of the ancient fortress.
2. Not a _____ of the original building remained after the demolition.
3. She found a _____ of hope in the otherwise dire situation.
4. The tradition is a _____ of a time when the village was a major trading post.
5. The _____ of the old road was barely visible through the overgrowth.
6. There was not a _____ of doubt in her mind about the decision.
7. The fossil was a _____ of a species that had been extinct for millions of years.
8. The custom is a _____ of colonial-era governance.

--- vex ---
1. The puzzle _____ed her for hours before she solved it.
2. His constant interruptions _____ed the speaker.
3. The traffic jam _____ed commuters who were already running late.
4. She was _____ed by the contradictory instructions.
5. The unsolved mystery has _____ed historians for centuries.
6. His refusal to explain himself _____ed her greatly.
7. The technical glitch _____ed the entire team on launch day.
8. She was _____ed by the noise from the apartment above.

--- vicarious ---
1. She experienced _____ joy watching her daughter graduate.
2. He lived _____ through the adventures of the characters in the novel.
3. The fans felt _____ triumph when their team won the championship.
4. She got _____ pleasure from watching travel documentaries.
5. Parents often experience _____ anxiety during their children's exams.
6. He took _____ pride in his student's accomplishments.
7. She experienced _____ heartbreak through the film's tragic love story.
8. The memoir offered readers a _____ glimpse into life behind the scenes.

--- vicissitude ---
1. The _____s of life had made her both wiser and more resilient.
2. He weathered the _____s of the market with patience.
3. The _____s of war transformed the once-thriving city.
4. She accepted the _____s of her career with grace.
5. The biography chronicles the _____s of a life filled with triumph and tragedy.
6. The _____s of fortune left him wealthy one year and bankrupt the next.
7. He was unprepared for the _____s of parenthood.
8. The _____s of the political landscape made long-term planning difficult.

--- vigilant ---
1. The _____ guard noticed the intruder before the alarm was triggered.
2. She remained _____ against any sign of the disease returning.
3. The _____ parents checked the playground equipment before letting the children play.
4. He was _____ about cybersecurity, updating his passwords regularly.
5. The _____ neighborhood watch program helped reduce crime.
6. She was _____ in monitoring the patient's vital signs.
7. The _____ inspector caught defects that others had missed.
8. He urged citizens to remain _____ in protecting their rights.

--- vilify ---
1. The media _____ied the politician long before the trial began.
2. She was _____ied on social media for her unpopular opinion.
3. He was _____ied by his opponents as a radical.
4. The whistle-blower was _____ied by the company she had exposed.
5. She refused to _____ her predecessor despite their disagreements.
6. The editorial _____ied the corporation for its environmental record.
7. He was _____ied in the press despite being acquitted of all charges.
8. They _____ied the immigrant community with unfounded accusations.

--- vindicate ---
1. The new evidence _____d the suspect who had been wrongly accused.
2. She felt _____d when the project she had championed succeeded.
3. The court ruling _____d his position on the disputed contract.
4. History has _____d the scientist whose theories were once ridiculed.
5. He was _____d by the investigation, which found no wrongdoing.
6. The election results _____d the party's strategy.
7. She was _____d when the experiment confirmed her hypothesis.
8. The audit _____d the department's spending decisions.

--- vindictive ---
1. His _____ nature made him a dangerous enemy.
2. She refused to be _____, choosing forgiveness over revenge.
3. The _____ ex-partner spread lies to damage her reputation.
4. His _____ actions after the breakup revealed his true character.
5. The _____ boss fired the employee who had filed a complaint.
6. She was _____ toward anyone who had ever crossed her.
7. The _____ review seemed motivated by personal animosity rather than honest assessment.
8. He warned that the response should be measured, not _____.

--- virtuoso ---
1. The _____ pianist performed the concerto flawlessly.
2. She was a _____ of the violin, capable of extraordinary technical feats.
3. The chef was a culinary _____, transforming simple ingredients into art.
4. He was a _____ storyteller, holding audiences spellbound.
5. The _____ performance left the audience breathless.
6. She was a _____ in the courtroom, winning seemingly impossible cases.
7. The young _____ astonished the judges at the competition.
8. He was a _____ of the written word, crafting sentences with precision.

--- viscous ---
1. The _____ honey poured slowly from the jar.
2. The _____ lava flowed down the slope at a sluggish pace.
3. She stirred the _____ batter until it was smooth.
4. The _____ oil coated the engine parts for protection.
5. The _____ mixture clogged the drain within minutes.
6. The _____ sauce clung to the back of the spoon.
7. The _____ fluid moved through the tube with difficulty.
8. She noted that the _____ consistency of the paint made it hard to apply evenly.

--- vitriolic ---
1. The _____ exchange between the two senators shocked the chamber.
2. Her _____ review of the book was personal and cruel.
3. He received _____ messages after posting his opinion online.
4. The _____ tone of the campaign ad turned off moderate voters.
5. She was surprised by the _____ backlash to her harmless comment.
6. The _____ editorial attacked the policy and the people behind it.
7. His _____ criticism of the team's performance stung for weeks.
8. The _____ debate left both sides bitter and exhausted.

--- vituperate ---
1. He _____d his opponents with a fury that left the audience stunned.
2. She _____d the contractor for the shoddy work on the house.
3. The angry customer _____d the store manager for twenty minutes.
4. He _____d anyone who dared to disagree with him.
5. She _____d the referee after the controversial call.
6. The editorial _____d the administration's record on education.
7. He _____d his former partner in a scathing public letter.
8. She _____d the committee for their failure to act on the recommendations.

--- vivacious ---
1. Her _____ personality made her the center of attention at every party.
2. The _____ hostess kept the conversation flowing all evening.
3. She was _____ and energetic, always the first one on the dance floor.
4. The _____ child charmed everyone with her laughter and curiosity.
5. His _____ spirit was infectious, lifting the mood wherever he went.
6. The _____ performance breathed new life into the familiar role.
7. She was _____ despite the challenges she faced.
8. The _____ actress brought warmth and humor to every scene.

--- vocation ---
1. Teaching wasn't just her job — it was her _____.
2. He found his _____ in medicine after volunteering at a clinic.
3. She pursued her _____ with passion and dedication.
4. The priesthood was his _____, a calling he had felt since childhood.
5. She considered social work her true _____.
6. He struggled to find his _____ after college.
7. The program helped young people discover their _____.
8. She viewed nursing as a _____ rather than a career.

--- vociferous ---
1. The _____ crowd demanded an explanation from the officials.
2. She was a _____ advocate for equal pay.
3. The _____ opposition to the bill delayed its passage for months.
4. The _____ protests outside city hall could be heard from blocks away.
5. He was _____ in his criticism of the plan.
6. The _____ fans chanted throughout the entire game.
7. She was the most _____ member of the committee, always speaking up.
8. The _____ debate over the proposal divided the community.

--- wallow ---
1. She refused to _____ in self-pity after the setback.
2. The pigs _____ed in the mud to cool themselves.
3. He _____ed in nostalgia, replaying old memories instead of moving forward.
4. She _____ed in grief for months before seeking help.
5. He _____ed in luxury during his vacation.
6. The elephant _____ed happily in the river.
7. She chose to _____ in regret rather than take corrective action.
8. He _____ed in his success, savoring every moment.

--- wane ---
1. Public interest in the scandal began to _____ after a few weeks.
2. Her enthusiasm for the project _____d as obstacles mounted.
3. The moon was _____ing, growing thinner each night.
4. His influence _____d after he left office.
5. Support for the policy _____d as its flaws became apparent.
6. Her energy _____d toward the end of the long workday.
7. The daylight _____d earlier each evening as winter approached.
8. His popularity _____d as newer artists emerged.

--- wanton ---
1. The _____ destruction of the historic building outraged the community.
2. She condemned the _____ disregard for human life.
3. The _____ waste of food at the event troubled the volunteers.
4. His _____ spending left him bankrupt within five years.
5. The _____ cruelty of the act shocked even seasoned investigators.
6. The storm caused _____ damage across the region.
7. She decried the _____ neglect of the children.
8. His _____ behavior showed a complete disregard for consequences.

--- whimsical ---
1. The _____ illustrations gave the children's book its charm.
2. She had a _____ sense of humor that kept everyone guessing.
